{'volume': '9130.63993147', 'last': '111.35', 'timestamp': 1377537011.150371, 'bid': '111.04', 'high': '113.30', 'low': '110.27', 'ask': '111.35'}
{'volume': '8768.28332500', 'last': '111.03', 'timestamp': 1377543156.46656, 'bid': '111.03', 'high': '113.30', 'low': '110.27', 'ask': '111.41'}
{'volume': '8768.28332500', 'last': '111.03', 'timestamp': 1377543157.79356, 'bid': '111.03', 'high': '113.30', 'low': '110.27', 'ask': '111.41'}
{'volume': '8768.28332500', 'last': '111.03', 'timestamp': 1377543159.018168, 'bid': '111.03', 'high': '113.30', 'low': '110.27', 'ask': '111.41'}
{'volume': '8768.28332500', 'last': '111.03', 'timestamp': 1377543161.52227, 'bid': '111.03', 'high': '113.30', 'low': '110.27', 'ask': '111.41'}
{'volume': '8768.28332500', 'last': '111.03', 'timestamp': 1377543163.279887, 'bid': '111.03', 'high': '113.30', 'low': '110.27', 'ask': '111.41'}
{'volume': '8768.28332500', 'last': '111.03', 'timestamp': 1377543165.280132, 'bid': '111.03', 'high': '113.30', 'low': '110.27', 'ask': '111.41'}
{'volume': '8769.18091050', 'last': '111.41', 'timestamp': 1377543166.512664, 'bid': '111.41', 'high': '113.30', 'low': '110.27', 'ask': '111.46'}
{'volume': '8769.18091050', 'last': '111.41', 'timestamp': 1377543167.749013, 'bid': '111.41', 'high': '113.30', 'low': '110.27', 'ask': '111.46'}
{'volume': '8769.18091050', 'last': '111.41', 'timestamp': 1377543170.251789, 'bid': '111.41', 'high': '113.30', 'low': '110.27', 'ask': '111.46'}
{'volume': '8769.18091050', 'last': '111.41', 'timestamp': 1377543174.030974, 'bid': '111.41', 'high': '113.30', 'low': '110.27', 'ask': '111.46'}
{'volume': '8769.18091050', 'last': '111.41', 'timestamp': 1377543175.350099, 'bid': '111.42', 'high': '113.30', 'low': '110.27', 'ask': '111.46'}
{'volume': '8769.18091050', 'last': '111.41', 'timestamp': 1377543177.767662, 'bid': '111.42', 'high': '113.30', 'low': '110.27', 'ask': '111.46'}
{'volume': '8770.05091050', 'last': '111.46', 'timestamp': 1377543179.033891, 'bid': '111.42', 'high': '113.30', 'low': '110.27', 'ask': '111.46'}
{'volume': '8770.05091050', 'last': '111.46', 'timestamp': 1377543181.583373, 'bid': '111.42', 'high': '113.30', 'low': '110.27', 'ask': '111.46'}
{'volume': '8770.05091050', 'last': '111.46', 'timestamp': 1377543182.797725, 'bid': '111.42', 'high': '113.30', 'low': '110.27', 'ask': '111.46'}
{'volume': '8770.05091050', 'last': '111.46', 'timestamp': 1377543184.080338, 'bid': '111.42', 'high': '113.30', 'low': '110.27', 'ask': '111.46'}
{'volume': '8770.05091050', 'last': '111.46', 'timestamp': 1377543186.562509, 'bid': '111.42', 'high': '113.30', 'low': '110.27', 'ask': '111.46'}
{'volume': '8770.05091050', 'last': '111.46', 'timestamp': 1377543187.846617, 'bid': '111.42', 'high': '113.30', 'low': '110.27', 'ask': '111.46'}
{'volume': '8770.05091050', 'last': '111.46', 'timestamp': 1377543191.591638, 'bid': '111.42', 'high': '113.30', 'low': '110.27', 'ask': '111.46'}
{'volume': '8770.05091050', 'last': '111.46', 'timestamp': 1377543192.909151, 'bid': '111.42', 'high': '113.30', 'low': '110.27', 'ask': '111.46'}
{'volume': '8770.05091050', 'last': '111.46', 'timestamp': 1377543195.407058, 'bid': '111.42', 'high': '113.30', 'low': '110.27', 'ask': '111.46'}
{'volume': '8770.05091050', 'last': '111.46', 'timestamp': 1377543196.611826, 'bid': '111.42', 'high': '113.30', 'low': '110.27', 'ask': '111.46'}
{'volume': '8770.05091050', 'last': '111.46', 'timestamp': 1377543199.066285, 'bid': '111.42', 'high': '113.30', 'low': '110.27', 'ask': '111.46'}
{'volume': '8770.05091050', 'last': '111.46', 'timestamp': 1377543200.350808, 'bid': '111.42', 'high': '113.30', 'low': '110.27', 'ask': '111.46'}
{'volume': '8770.05091050', 'last': '111.46', 'timestamp': 1377543202.865353, 'bid': '111.42', 'high': '113.30', 'low': '110.27', 'ask': '111.46'}
{'volume': '8770.05091050', 'last': '111.46', 'timestamp': 1377543204.075801, 'bid': '111.42', 'high': '113.30', 'low': '110.27', 'ask': '111.46'}
{'volume': '8770.05091050', 'last': '111.46', 'timestamp': 1377543205.365224, 'bid': '111.42', 'high': '113.30', 'low': '110.27', 'ask': '111.46'}
{'volume': '8770.05091050', 'last': '111.46', 'timestamp': 1377543207.812988, 'bid': '111.42', 'high': '113.30', 'low': '110.27', 'ask': '111.46'}
{'volume': '8770.05091050', 'last': '111.46', 'timestamp': 1377543209.108936, 'bid': '111.42', 'high': '113.30', 'low': '110.27', 'ask': '111.46'}
{'volume': '8770.05091050', 'last': '111.46', 'timestamp': 1377543211.613686, 'bid': '111.42', 'high': '113.30', 'low': '110.27', 'ask': '111.46'}
{'volume': '8770.05091050', 'last': '111.46', 'timestamp': 1377543212.912562, 'bid': '111.42', 'high': '113.30', 'low': '110.27', 'ask': '111.46'}
{'volume': '8770.05091050', 'last': '111.46', 'timestamp': 1377543214.14119, 'bid': '111.42', 'high': '113.30', 'low': '110.27', 'ask': '111.46'}
{'volume': '8770.05091050', 'last': '111.46', 'timestamp': 1377543216.611156, 'bid': '111.42', 'high': '113.30', 'low': '110.27', 'ask': '111.46'}
{'volume': '8770.05091050', 'last': '111.46', 'timestamp': 1377543217.873101, 'bid': '111.42', 'high': '113.30', 'low': '110.27', 'ask': '111.46'}
{'volume': '8770.05091050', 'last': '111.46', 'timestamp': 1377543220.301616, 'bid': '111.42', 'high': '113.30', 'low': '110.27', 'ask': '111.46'}
{'volume': '8770.05091050', 'last': '111.46', 'timestamp': 1377543221.583381, 'bid': '111.42', 'high': '113.30', 'low': '110.27', 'ask': '111.46'}
{'volume': '8765.05091050', 'last': '111.46', 'timestamp': 1377543224.083925, 'bid': '111.42', 'high': '113.30', 'low': '110.27', 'ask': '111.46'}
{'volume': '8765.05091050', 'last': '111.46', 'timestamp': 1377543225.321516, 'bid': '111.42', 'high': '113.30', 'low': '110.27', 'ask': '111.46'}
{'volume': '8765.05091050', 'last': '111.46', 'timestamp': 1377543226.659539, 'bid': '111.42', 'high': '113.30', 'low': '110.27', 'ask': '111.46'}
{'volume': '8765.05091050', 'last': '111.46', 'timestamp': 1377543228.4052, 'bid': '111.42', 'high': '113.30', 'low': '110.27', 'ask': '111.46'}
{'volume': '8765.05091050', 'last': '111.46', 'timestamp': 1377543230.394343, 'bid': '111.42', 'high': '113.30', 'low': '110.27', 'ask': '111.46'}
{'volume': '8765.05091050', 'last': '111.46', 'timestamp': 1377543232.898219, 'bid': '111.42', 'high': '113.30', 'low': '110.27', 'ask': '111.46'}
{'volume': '8765.05091050', 'last': '111.46', 'timestamp': 1377543234.095644, 'bid': '111.42', 'high': '113.30', 'low': '110.27', 'ask': '111.46'}
{'volume': '8765.05091050', 'last': '111.46', 'timestamp': 1377543235.409119, 'bid': '111.42', 'high': '113.30', 'low': '110.27', 'ask': '111.46'}
{'volume': '8765.05091050', 'last': '111.46', 'timestamp': 1377543238.000895, 'bid': '111.42', 'high': '113.30', 'low': '110.27', 'ask': '111.46'}
{'volume': '8765.94841544', 'last': '111.42', 'timestamp': 1377543239.171206, 'bid': '111.41', 'high': '113.30', 'low': '110.27', 'ask': '111.42'}
{'volume': '8766.10841544', 'last': '111.42', 'timestamp': 1377543240.483261, 'bid': '111.41', 'high': '113.30', 'low': '110.27', 'ask': '111.42'}
{'volume': '8766.10841544', 'last': '111.42', 'timestamp': 1377543243.085048, 'bid': '111.41', 'high': '113.30', 'low': '110.27', 'ask': '111.42'}
{'volume': '8766.10841544', 'last': '111.42', 'timestamp': 1377543244.422271, 'bid': '111.41', 'high': '113.30', 'low': '110.27', 'ask': '111.42'}
{'volume': '8766.10841544', 'last': '111.42', 'timestamp': 1377543245.63973, 'bid': '111.41', 'high': '113.30', 'low': '110.27', 'ask': '111.42'}
{'volume': '8766.10841544', 'last': '111.42', 'timestamp': 1377543250.467165, 'bid': '111.41', 'high': '113.30', 'low': '110.27', 'ask': '111.42'}
{'volume': '8766.10841544', 'last': '111.42', 'timestamp': 1377543255.55869, 'bid': '111.41', 'high': '113.30', 'low': '110.27', 'ask': '111.42'}
{'volume': '8766.10841544', 'last': '111.42', 'timestamp': 1377543256.620947, 'bid': '111.41', 'high': '113.30', 'low': '110.27', 'ask': '111.42'}
{'volume': '8766.10841544', 'last': '111.42', 'timestamp': 1377543258.058344, 'bid': '111.41', 'high': '113.30', 'low': '110.27', 'ask': '111.42'}
{'volume': '8766.10841544', 'last': '111.42', 'timestamp': 1377543260.350752, 'bid': '111.41', 'high': '113.30', 'low': '110.27', 'ask': '111.42'}
{'volume': '8766.10841544', 'last': '111.42', 'timestamp': 1377543261.634288, 'bid': '111.41', 'high': '113.30', 'low': '110.27', 'ask': '111.42'}
{'volume': '8766.10841544', 'last': '111.42', 'timestamp': 1377543264.175995, 'bid': '111.41', 'high': '113.30', 'low': '110.27', 'ask': '111.42'}
{'volume': '8766.10841544', 'last': '111.42', 'timestamp': 1377543265.448163, 'bid': '111.41', 'high': '113.30', 'low': '110.27', 'ask': '111.42'}
{'volume': '8766.10841544', 'last': '111.42', 'timestamp': 1377543266.608968, 'bid': '111.41', 'high': '113.30', 'low': '110.27', 'ask': '111.42'}
{'volume': '8766.10841544', 'last': '111.42', 'timestamp': 1377543269.12143, 'bid': '111.41', 'high': '113.30', 'low': '110.27', 'ask': '111.42'}
{'volume': '8766.10841544', 'last': '111.42', 'timestamp': 1377543270.381744, 'bid': '111.41', 'high': '113.30', 'low': '110.27', 'ask': '111.42'}
{'volume': '8766.10841544', 'last': '111.42', 'timestamp': 1377543272.939208, 'bid': '111.41', 'high': '113.30', 'low': '110.27', 'ask': '111.42'}
{'volume': '8766.10841544', 'last': '111.42', 'timestamp': 1377543274.213413, 'bid': '111.41', 'high': '113.30', 'low': '110.27', 'ask': '111.42'}
{'volume': '8766.10841544', 'last': '111.42', 'timestamp': 1377543275.472978, 'bid': '111.41', 'high': '113.30', 'low': '110.27', 'ask': '111.42'}
{'volume': '8766.10841544', 'last': '111.42', 'timestamp': 1377543277.899653, 'bid': '111.41', 'high': '113.30', 'low': '110.27', 'ask': '111.42'}
{'volume': '8766.10841544', 'last': '111.42', 'timestamp': 1377543279.161356, 'bid': '111.41', 'high': '113.30', 'low': '110.27', 'ask': '111.42'}
{'volume': '8766.10841544', 'last': '111.42', 'timestamp': 1377543280.430546, 'bid': '111.41', 'high': '113.30', 'low': '110.27', 'ask': '111.42'}
{'volume': '8766.10841544', 'last': '111.42', 'timestamp': 1377543282.835973, 'bid': '111.41', 'high': '113.30', 'low': '110.27', 'ask': '111.42'}
{'volume': '8766.10841544', 'last': '111.42', 'timestamp': 1377543284.105452, 'bid': '111.41', 'high': '113.30', 'low': '110.27', 'ask': '111.42'}
{'volume': '8766.20841544', 'last': '111.41', 'timestamp': 1377543286.677863, 'bid': '111.41', 'high': '113.30', 'low': '110.27', 'ask': '111.42'}
{'volume': '8766.20841544', 'last': '111.41', 'timestamp': 1377543287.855321, 'bid': '111.41', 'high': '113.30', 'low': '110.27', 'ask': '111.42'}
{'volume': '8766.20841544', 'last': '111.41', 'timestamp': 1377543289.134487, 'bid': '111.41', 'high': '113.30', 'low': '110.27', 'ask': '111.42'}
{'volume': '8766.20841544', 'last': '111.41', 'timestamp': 1377543291.622824, 'bid': '111.41', 'high': '113.30', 'low': '110.27', 'ask': '111.42'}
{'volume': '8766.20841544', 'last': '111.41', 'timestamp': 1377543292.892178, 'bid': '111.41', 'high': '113.30', 'low': '110.27', 'ask': '111.42'}
{'volume': '8766.20841544', 'last': '111.41', 'timestamp': 1377543295.381812, 'bid': '111.41', 'high': '113.30', 'low': '110.27', 'ask': '111.42'}
{'volume': '8766.20841544', 'last': '111.41', 'timestamp': 1377543296.640807, 'bid': '111.41', 'high': '113.30', 'low': '110.27', 'ask': '111.42'}
{'volume': '8766.20841544', 'last': '111.41', 'timestamp': 1377543297.94589, 'bid': '111.41', 'high': '113.30', 'low': '110.27', 'ask': '111.42'}
{'volume': '8766.20841544', 'last': '111.41', 'timestamp': 1377543300.390159, 'bid': '111.41', 'high': '113.30', 'low': '110.27', 'ask': '111.42'}
{'volume': '8766.20841544', 'last': '111.41', 'timestamp': 1377543301.818028, 'bid': '111.41', 'high': '113.30', 'low': '110.27', 'ask': '111.42'}
{'volume': '8766.20841544', 'last': '111.41', 'timestamp': 1377543303.324322, 'bid': '111.41', 'high': '113.30', 'low': '110.27', 'ask': '111.42'}
{'volume': '8766.20841544', 'last': '111.41', 'timestamp': 1377543305.63494, 'bid': '111.41', 'high': '113.30', 'low': '110.27', 'ask': '111.42'}
{'volume': '8766.20841544', 'last': '111.41', 'timestamp': 1377543306.818031, 'bid': '111.41', 'high': '113.30', 'low': '110.27', 'ask': '111.42'}
{'volume': '8766.20841544', 'last': '111.41', 'timestamp': 1377543309.249732, 'bid': '111.41', 'high': '113.30', 'low': '110.27', 'ask': '111.42'}
{'volume': '8766.20841544', 'last': '111.41', 'timestamp': 1377543310.644566, 'bid': '111.41', 'high': '113.30', 'low': '110.27', 'ask': '111.42'}
{'volume': '8766.20841544', 'last': '111.41', 'timestamp': 1377543311.795218, 'bid': '111.41', 'high': '113.30', 'low': '110.27', 'ask': '111.42'}
{'volume': '8766.20841544', 'last': '111.41', 'timestamp': 1377543314.296168, 'bid': '111.41', 'high': '113.30', 'low': '110.27', 'ask': '111.42'}
{'volume': '8766.20841544', 'last': '111.41', 'timestamp': 1377543315.531484, 'bid': '111.41', 'high': '113.30', 'low': '110.27', 'ask': '111.42'}
{'volume': '8773.90913789', 'last': '111.03', 'timestamp': 1377543318.058915, 'bid': '111.03', 'high': '113.30', 'low': '110.27', 'ask': '111.42'}
{'volume': '8773.90913789', 'last': '111.03', 'timestamp': 1377543319.297196, 'bid': '111.03', 'high': '113.30', 'low': '110.27', 'ask': '111.42'}
{'volume': '8773.90913789', 'last': '111.03', 'timestamp': 1377543320.527517, 'bid': '111.03', 'high': '113.30', 'low': '110.27', 'ask': '111.41'}
{'volume': '8773.90913789', 'last': '111.03', 'timestamp': 1377543323.007874, 'bid': '111.03', 'high': '113.30', 'low': '110.27', 'ask': '111.41'}
{'volume': '8773.90913789', 'last': '111.03', 'timestamp': 1377543324.287114, 'bid': '111.03', 'high': '113.30', 'low': '110.27', 'ask': '111.41'}
{'volume': '8773.90913789', 'last': '111.03', 'timestamp': 1377543326.698548, 'bid': '111.03', 'high': '113.30', 'low': '110.27', 'ask': '111.41'}
{'volume': '8773.90913789', 'last': '111.03', 'timestamp': 1377543327.910745, 'bid': '111.03', 'high': '113.30', 'low': '110.27', 'ask': '111.41'}
{'volume': '8773.90913789', 'last': '111.03', 'timestamp': 1377543330.468314, 'bid': '111.03', 'high': '113.30', 'low': '110.27', 'ask': '111.41'}
{'volume': '8773.90913789', 'last': '111.03', 'timestamp': 1377543332.943594, 'bid': '111.03', 'high': '113.30', 'low': '110.27', 'ask': '111.41'}
{'volume': '8773.90913789', 'last': '111.03', 'timestamp': 1377543335.295615, 'bid': '111.03', 'high': '113.30', 'low': '110.27', 'ask': '111.41'}
{'volume': '8773.90913789', 'last': '111.03', 'timestamp': 1377543336.565938, 'bid': '111.03', 'high': '113.30', 'low': '110.27', 'ask': '111.41'}
{'volume': '8773.90913789', 'last': '111.03', 'timestamp': 1377543337.839973, 'bid': '111.03', 'high': '113.30', 'low': '110.27', 'ask': '111.41'}
{'volume': '8773.90913789', 'last': '111.03', 'timestamp': 1377543340.359346, 'bid': '111.03', 'high': '113.30', 'low': '110.27', 'ask': '111.41'}
{'volume': '8773.90913789', 'last': '111.03', 'timestamp': 1377543341.565914, 'bid': '111.03', 'high': '113.30', 'low': '110.27', 'ask': '111.41'}
{'volume': '8773.90913789', 'last': '111.03', 'timestamp': 1377543344.107343, 'bid': '111.03', 'high': '113.30', 'low': '110.27', 'ask': '111.41'}
{'volume': '8773.90913789', 'last': '111.03', 'timestamp': 1377543345.338883, 'bid': '111.03', 'high': '113.30', 'low': '110.27', 'ask': '111.41'}
{'volume': '8773.90913789', 'last': '111.03', 'timestamp': 1377543346.585357, 'bid': '111.03', 'high': '113.30', 'low': '110.27', 'ask': '111.41'}
{'volume': '8773.90913789', 'last': '111.03', 'timestamp': 1377543349.080151, 'bid': '111.03', 'high': '113.30', 'low': '110.27', 'ask': '111.41'}
{'volume': '8773.97413789', 'last': '111.03', 'timestamp': 1377543350.325668, 'bid': '111.03', 'high': '113.30', 'low': '110.27', 'ask': '111.41'}
{'volume': '8773.97413789', 'last': '111.03', 'timestamp': 1377543352.839701, 'bid': '111.03', 'high': '113.30', 'low': '110.27', 'ask': '111.41'}
{'volume': '8773.97413789', 'last': '111.03', 'timestamp': 1377543354.073478, 'bid': '111.03', 'high': '113.30', 'low': '110.27', 'ask': '111.41'}
{'volume': '8773.97413789', 'last': '111.03', 'timestamp': 1377543355.338577, 'bid': '111.03', 'high': '113.30', 'low': '110.27', 'ask': '111.41'}
{'volume': '8773.97413789', 'last': '111.03', 'timestamp': 1377543357.830007, 'bid': '111.03', 'high': '113.30', 'low': '110.27', 'ask': '111.41'}
{'volume': '8773.97413789', 'last': '111.03', 'timestamp': 1377543359.07769, 'bid': '111.03', 'high': '113.30', 'low': '110.27', 'ask': '111.41'}
{'volume': '8773.97413789', 'last': '111.03', 'timestamp': 1377543361.619768, 'bid': '111.03', 'high': '113.30', 'low': '110.27', 'ask': '111.41'}
{'volume': '8773.97413789', 'last': '111.03', 'timestamp': 1377543362.852065, 'bid': '111.03', 'high': '113.30', 'low': '110.27', 'ask': '111.41'}
{'volume': '8773.97413789', 'last': '111.03', 'timestamp': 1377543364.078541, 'bid': '111.03', 'high': '113.30', 'low': '110.27', 'ask': '111.41'}
{'volume': '8773.97413789', 'last': '111.03', 'timestamp': 1377543366.58774, 'bid': '111.03', 'high': '113.30', 'low': '110.27', 'ask': '111.41'}
{'volume': '8773.97413789', 'last': '111.03', 'timestamp': 1377543367.839697, 'bid': '111.03', 'high': '113.30', 'low': '110.27', 'ask': '111.41'}
{'volume': '8773.97413789', 'last': '111.03', 'timestamp': 1377543369.09084, 'bid': '111.03', 'high': '113.30', 'low': '110.27', 'ask': '111.41'}
{'volume': '8773.97413789', 'last': '111.03', 'timestamp': 1377543371.632762, 'bid': '111.03', 'high': '113.30', 'low': '110.27', 'ask': '111.41'}
{'volume': '8773.97413789', 'last': '111.03', 'timestamp': 1377543372.861412, 'bid': '111.03', 'high': '113.30', 'low': '110.27', 'ask': '111.41'}
{'volume': '8773.97413789', 'last': '111.03', 'timestamp': 1377543374.102477, 'bid': '111.03', 'high': '113.30', 'low': '110.27', 'ask': '111.41'}
{'volume': '8773.97413789', 'last': '111.03', 'timestamp': 1377543376.58733, 'bid': '111.03', 'high': '113.30', 'low': '110.27', 'ask': '111.41'}
{'volume': '8773.97413789', 'last': '111.03', 'timestamp': 1377543377.818929, 'bid': '111.03', 'high': '113.30', 'low': '110.27', 'ask': '111.41'}
{'volume': '8773.97413789', 'last': '111.03', 'timestamp': 1377543379.10461, 'bid': '111.03', 'high': '113.30', 'low': '110.27', 'ask': '111.41'}
{'volume': '8773.97413789', 'last': '111.03', 'timestamp': 1377543381.602523, 'bid': '111.03', 'high': '113.30', 'low': '110.27', 'ask': '111.41'}
{'volume': '8773.97413789', 'last': '111.03', 'timestamp': 1377543382.85908, 'bid': '111.03', 'high': '113.30', 'low': '110.27', 'ask': '111.41'}
{'volume': '8773.97413789', 'last': '111.03', 'timestamp': 1377543385.338076, 'bid': '111.03', 'high': '113.30', 'low': '110.27', 'ask': '111.41'}
{'volume': '8773.97413789', 'last': '111.03', 'timestamp': 1377543386.600918, 'bid': '111.03', 'high': '113.30', 'low': '110.27', 'ask': '111.41'}
{'volume': '8773.97413789', 'last': '111.03', 'timestamp': 1377543387.880314, 'bid': '111.03', 'high': '113.30', 'low': '110.27', 'ask': '111.41'}
{'volume': '8773.97413789', 'last': '111.03', 'timestamp': 1377543390.346681, 'bid': '111.03', 'high': '113.30', 'low': '110.27', 'ask': '111.41'}
{'volume': '8773.97413789', 'last': '111.03', 'timestamp': 1377543391.629474, 'bid': '111.03', 'high': '113.30', 'low': '110.27', 'ask': '111.41'}
{'volume': '8773.97413789', 'last': '111.03', 'timestamp': 1377543392.857981, 'bid': '111.03', 'high': '113.30', 'low': '110.27', 'ask': '111.41'}
{'volume': '8773.97413789', 'last': '111.03', 'timestamp': 1377543395.372021, 'bid': '111.03', 'high': '113.30', 'low': '110.27', 'ask': '111.41'}
{'volume': '8773.97413789', 'last': '111.03', 'timestamp': 1377543396.618987, 'bid': '111.03', 'high': '113.30', 'low': '110.27', 'ask': '111.41'}
{'volume': '8773.97413789', 'last': '111.03', 'timestamp': 1377543397.840654, 'bid': '111.03', 'high': '113.30', 'low': '110.27', 'ask': '111.41'}
{'volume': '8773.97413789', 'last': '111.03', 'timestamp': 1377543400.382282, 'bid': '111.03', 'high': '113.30', 'low': '110.27', 'ask': '111.41'}
{'volume': '8773.97413789', 'last': '111.03', 'timestamp': 1377543401.657118, 'bid': '111.03', 'high': '113.30', 'low': '110.27', 'ask': '111.41'}
{'volume': '8773.97413789', 'last': '111.03', 'timestamp': 1377543404.114238, 'bid': '111.03', 'high': '113.30', 'low': '110.27', 'ask': '111.41'}
{'volume': '8773.97413789', 'last': '111.03', 'timestamp': 1377543405.378955, 'bid': '111.03', 'high': '113.30', 'low': '110.27', 'ask': '111.41'}
{'volume': '8773.97413789', 'last': '111.03', 'timestamp': 1377543406.614816, 'bid': '111.03', 'high': '113.30', 'low': '110.27', 'ask': '111.41'}
{'volume': '8773.97413789', 'last': '111.03', 'timestamp': 1377543409.147562, 'bid': '111.03', 'high': '113.30', 'low': '110.27', 'ask': '111.41'}
{'volume': '8773.97413789', 'last': '111.03', 'timestamp': 1377543410.369836, 'bid': '111.03', 'high': '113.30', 'low': '110.27', 'ask': '111.41'}
{'volume': '8773.97413789', 'last': '111.03', 'timestamp': 1377543412.883183, 'bid': '111.03', 'high': '113.30', 'low': '110.27', 'ask': '111.41'}
{'volume': '8773.97413789', 'last': '111.03', 'timestamp': 1377543414.126555, 'bid': '111.03', 'high': '113.30', 'low': '110.27', 'ask': '111.41'}
{'volume': '8773.97413789', 'last': '111.03', 'timestamp': 1377543415.374523, 'bid': '111.03', 'high': '113.30', 'low': '110.27', 'ask': '111.41'}
{'volume': '8773.97413789', 'last': '111.03', 'timestamp': 1377543417.88161, 'bid': '111.03', 'high': '113.30', 'low': '110.27', 'ask': '111.41'}
{'volume': '8773.97413789', 'last': '111.03', 'timestamp': 1377543419.126717, 'bid': '111.03', 'high': '113.30', 'low': '110.27', 'ask': '111.41'}
{'volume': '8773.97413789', 'last': '111.03', 'timestamp': 1377543421.654213, 'bid': '111.03', 'high': '113.30', 'low': '110.27', 'ask': '111.41'}
{'volume': '8773.97413789', 'last': '111.03', 'timestamp': 1377543422.911265, 'bid': '111.03', 'high': '113.30', 'low': '110.27', 'ask': '111.41'}
{'volume': '8773.97413789', 'last': '111.03', 'timestamp': 1377543424.182187, 'bid': '111.03', 'high': '113.30', 'low': '110.27', 'ask': '111.41'}
{'volume': '8773.97413789', 'last': '111.03', 'timestamp': 1377543426.652643, 'bid': '111.03', 'high': '113.30', 'low': '110.27', 'ask': '111.41'}
{'volume': '8773.97413789', 'last': '111.03', 'timestamp': 1377543427.88325, 'bid': '111.03', 'high': '113.30', 'low': '110.27', 'ask': '111.41'}
{'volume': '8773.97413789', 'last': '111.03', 'timestamp': 1377543429.198443, 'bid': '111.03', 'high': '113.30', 'low': '110.27', 'ask': '111.41'}
{'volume': '8773.97413789', 'last': '111.03', 'timestamp': 1377543431.647073, 'bid': '111.03', 'high': '113.30', 'low': '110.27', 'ask': '111.41'}
{'volume': '8773.97413789', 'last': '111.03', 'timestamp': 1377543432.911754, 'bid': '111.03', 'high': '113.30', 'low': '110.27', 'ask': '111.41'}
{'volume': '8773.97413789', 'last': '111.03', 'timestamp': 1377543435.389454, 'bid': '111.03', 'high': '113.30', 'low': '110.27', 'ask': '111.41'}
{'volume': '8773.97413789', 'last': '111.03', 'timestamp': 1377543436.640344, 'bid': '111.03', 'high': '113.30', 'low': '110.27', 'ask': '111.41'}
{'volume': '8773.97413789', 'last': '111.03', 'timestamp': 1377543437.904138, 'bid': '111.03', 'high': '113.30', 'low': '110.27', 'ask': '111.41'}
{'volume': '8773.97413789', 'last': '111.03', 'timestamp': 1377543440.385665, 'bid': '111.03', 'high': '113.30', 'low': '110.27', 'ask': '111.41'}
{'volume': '8773.97413789', 'last': '111.03', 'timestamp': 1377543441.647473, 'bid': '111.03', 'high': '113.30', 'low': '110.27', 'ask': '111.41'}
{'volume': '8773.97413789', 'last': '111.03', 'timestamp': 1377543442.894294, 'bid': '111.03', 'high': '113.30', 'low': '110.27', 'ask': '111.41'}
{'volume': '8773.97413789', 'last': '111.03', 'timestamp': 1377543445.409692, 'bid': '111.03', 'high': '113.30', 'low': '110.27', 'ask': '111.41'}
{'volume': '8773.97413789', 'last': '111.03', 'timestamp': 1377543446.66935, 'bid': '111.03', 'high': '113.30', 'low': '110.27', 'ask': '111.41'}
{'volume': '8773.97413789', 'last': '111.03', 'timestamp': 1377543449.149306, 'bid': '111.03', 'high': '113.30', 'low': '110.27', 'ask': '111.41'}
{'volume': '8773.97413789', 'last': '111.03', 'timestamp': 1377543450.434229, 'bid': '111.03', 'high': '113.30', 'low': '110.27', 'ask': '111.41'}
{'volume': '8773.97413789', 'last': '111.03', 'timestamp': 1377543451.651812, 'bid': '111.03', 'high': '113.30', 'low': '110.27', 'ask': '111.41'}
{'volume': '8773.97413789', 'last': '111.03', 'timestamp': 1377543454.161511, 'bid': '111.03', 'high': '113.30', 'low': '110.27', 'ask': '111.41'}
{'volume': '8773.97413789', 'last': '111.03', 'timestamp': 1377543455.41252, 'bid': '111.03', 'high': '113.30', 'low': '110.27', 'ask': '111.41'}
{'volume': '8773.97413789', 'last': '111.03', 'timestamp': 1377543457.903566, 'bid': '111.03', 'high': '113.30', 'low': '110.27', 'ask': '111.41'}
{'volume': '8773.97413789', 'last': '111.03', 'timestamp': 1377543459.179665, 'bid': '111.03', 'high': '113.30', 'low': '110.27', 'ask': '111.41'}
{'volume': '8773.97413789', 'last': '111.03', 'timestamp': 1377543460.410412, 'bid': '111.03', 'high': '113.30', 'low': '110.27', 'ask': '111.41'}
{'volume': '8773.97413789', 'last': '111.03', 'timestamp': 1377543462.917955, 'bid': '111.03', 'high': '113.30', 'low': '110.27', 'ask': '111.41'}
{'volume': '8773.97413789', 'last': '111.03', 'timestamp': 1377543464.16087, 'bid': '111.03', 'high': '113.30', 'low': '110.27', 'ask': '111.41'}
{'volume': '8773.97413789', 'last': '111.03', 'timestamp': 1377543465.411764, 'bid': '111.03', 'high': '113.30', 'low': '110.27', 'ask': '111.41'}
{'volume': '8773.97413789', 'last': '111.03', 'timestamp': 1377543467.914027, 'bid': '111.03', 'high': '113.30', 'low': '110.27', 'ask': '111.41'}
{'volume': '8773.97413789', 'last': '111.03', 'timestamp': 1377543469.189852, 'bid': '111.03', 'high': '113.30', 'low': '110.27', 'ask': '111.41'}
{'volume': '8773.97413789', 'last': '111.03', 'timestamp': 1377543472.179456, 'bid': '111.03', 'high': '113.30', 'low': '110.27', 'ask': '111.41'}
{'volume': '8773.97413789', 'last': '111.03', 'timestamp': 1377543472.939027, 'bid': '111.03', 'high': '113.30', 'low': '110.27', 'ask': '111.41'}
{'volume': '8773.97413789', 'last': '111.03', 'timestamp': 1377543474.179268, 'bid': '111.03', 'high': '113.30', 'low': '110.27', 'ask': '111.41'}
