{'volume': '9130.63993147', 'last': '111.35', 'timestamp': 1377537011.150371, 'bid': '111.04', 'high': '113.30', 'low': '110.27', 'ask': '111.35'}
{'volume': '9182.81399947', 'last': '111.79', 'timestamp': 1377538928.247859, 'bid': '111.44', 'high': '113.30', 'low': '110.27', 'ask': '111.94'}
{'volume': '9182.81399947', 'last': '111.79', 'timestamp': 1377538929.500265, 'bid': '111.44', 'high': '113.30', 'low': '110.27', 'ask': '111.79'}
{'volume': '9182.81399947', 'last': '111.79', 'timestamp': 1377538930.734844, 'bid': '111.44', 'high': '113.30', 'low': '110.27', 'ask': '111.79'}
{'volume': '9182.81399947', 'last': '111.79', 'timestamp': 1377538933.269881, 'bid': '111.44', 'high': '113.30', 'low': '110.27', 'ask': '111.79'}
{'volume': '9182.81399947', 'last': '111.79', 'timestamp': 1377538934.531344, 'bid': '111.44', 'high': '113.30', 'low': '110.27', 'ask': '111.79'}
{'volume': '9182.81399947', 'last': '111.79', 'timestamp': 1377538937.015047, 'bid': '111.44', 'high': '113.30', 'low': '110.27', 'ask': '111.79'}
{'volume': '9182.82866507', 'last': '111.79', 'timestamp': 1377538944.533544, 'bid': '111.79', 'high': '113.30', 'low': '110.27', 'ask': '111.94'}
{'volume': '9182.82866507', 'last': '111.79', 'timestamp': 1377538947.009736, 'bid': '111.79', 'high': '113.30', 'low': '110.27', 'ask': '111.82'}
{'volume': '9182.82866507', 'last': '111.79', 'timestamp': 1377538949.53471, 'bid': '111.79', 'high': '113.30', 'low': '110.27', 'ask': '111.82'}
{'volume': '9182.82866507', 'last': '111.79', 'timestamp': 1377538955.80287, 'bid': '111.79', 'high': '113.30', 'low': '110.27', 'ask': '111.82'}
{'volume': '9182.82866507', 'last': '111.79', 'timestamp': 1377538959.931949, 'bid': '111.79', 'high': '113.30', 'low': '110.27', 'ask': '111.94'}
{'volume': '9235.25564507', 'last': '111.44', 'timestamp': 1377538960.362003, 'bid': '111.44', 'high': '113.30', 'low': '110.27', 'ask': '111.79'}
{'volume': '9235.25564507', 'last': '111.44', 'timestamp': 1377538962.770312, 'bid': '111.44', 'high': '113.30', 'low': '110.27', 'ask': '111.79'}
{'volume': '9235.25564507', 'last': '111.44', 'timestamp': 1377538963.983063, 'bid': '111.44', 'high': '113.30', 'low': '110.27', 'ask': '111.79'}
{'volume': '9235.25564507', 'last': '111.44', 'timestamp': 1377538966.51336, 'bid': '111.44', 'high': '113.30', 'low': '110.27', 'ask': '111.79'}
{'volume': '9235.25564507', 'last': '111.44', 'timestamp': 1377538967.717378, 'bid': '111.44', 'high': '113.30', 'low': '110.27', 'ask': '111.79'}
{'volume': '9234.25564936', 'last': '111.44', 'timestamp': 1377538970.216153, 'bid': '111.44', 'high': '113.30', 'low': '110.27', 'ask': '111.79'}
{'volume': '9234.25564936', 'last': '111.44', 'timestamp': 1377538971.467922, 'bid': '111.44', 'high': '113.30', 'low': '110.27', 'ask': '111.79'}
{'volume': '9234.25564936', 'last': '111.44', 'timestamp': 1377538973.97234, 'bid': '111.44', 'high': '113.30', 'low': '110.27', 'ask': '111.79'}
{'volume': '9234.25564936', 'last': '111.44', 'timestamp': 1377538975.229434, 'bid': '111.44', 'high': '113.30', 'low': '110.27', 'ask': '111.59'}
{'volume': '9234.25564936', 'last': '111.44', 'timestamp': 1377538976.489547, 'bid': '111.44', 'high': '113.30', 'low': '110.27', 'ask': '111.59'}
{'volume': '9234.25564936', 'last': '111.44', 'timestamp': 1377538978.970613, 'bid': '111.44', 'high': '113.30', 'low': '110.27', 'ask': '111.59'}
{'volume': '9234.25564936', 'last': '111.44', 'timestamp': 1377538980.254685, 'bid': '111.44', 'high': '113.30', 'low': '110.27', 'ask': '111.79'}
{'volume': '9234.25564936', 'last': '111.44', 'timestamp': 1377538982.737799, 'bid': '111.44', 'high': '113.30', 'low': '110.27', 'ask': '111.79'}
{'volume': '9234.25564936', 'last': '111.44', 'timestamp': 1377538983.991447, 'bid': '111.44', 'high': '113.30', 'low': '110.27', 'ask': '111.79'}
{'volume': '9234.25564936', 'last': '111.44', 'timestamp': 1377538985.226499, 'bid': '111.44', 'high': '113.30', 'low': '110.27', 'ask': '111.59'}
{'volume': '9234.25564936', 'last': '111.44', 'timestamp': 1377538987.750762, 'bid': '111.44', 'high': '113.30', 'low': '110.27', 'ask': '111.59'}
{'volume': '9229.25564936', 'last': '111.44', 'timestamp': 1377538988.979942, 'bid': '111.44', 'high': '113.30', 'low': '110.27', 'ask': '111.59'}
{'volume': '9229.25564936', 'last': '111.44', 'timestamp': 1377538990.243493, 'bid': '111.44', 'high': '113.30', 'low': '110.27', 'ask': '111.59'}
{'volume': '9229.25564936', 'last': '111.44', 'timestamp': 1377538992.755828, 'bid': '111.44', 'high': '113.30', 'low': '110.27', 'ask': '111.59'}
{'volume': '9229.25564936', 'last': '111.44', 'timestamp': 1377538994.004124, 'bid': '111.44', 'high': '113.30', 'low': '110.27', 'ask': '111.59'}
{'volume': '9229.25564936', 'last': '111.44', 'timestamp': 1377539000.258506, 'bid': '111.44', 'high': '113.30', 'low': '110.27', 'ask': '111.79'}
{'volume': '9229.25564936', 'last': '111.44', 'timestamp': 1377539002.748925, 'bid': '111.44', 'high': '113.30', 'low': '110.27', 'ask': '111.79'}
{'volume': '9229.25564936', 'last': '111.44', 'timestamp': 1377539004.024749, 'bid': '111.44', 'high': '113.30', 'low': '110.27', 'ask': '111.79'}
{'volume': '9229.25564936', 'last': '111.44', 'timestamp': 1377539006.506704, 'bid': '111.44', 'high': '113.30', 'low': '110.27', 'ask': '111.79'}
{'volume': '9229.25564936', 'last': '111.44', 'timestamp': 1377539010.243892, 'bid': '111.44', 'high': '113.30', 'low': '110.27', 'ask': '111.79'}
{'volume': '9229.25564936', 'last': '111.44', 'timestamp': 1377539015.228644, 'bid': '111.44', 'high': '113.30', 'low': '110.27', 'ask': '111.79'}
{'volume': '9229.25564936', 'last': '111.44', 'timestamp': 1377539016.524643, 'bid': '111.44', 'high': '113.30', 'low': '110.27', 'ask': '111.79'}
{'volume': '9229.37564936', 'last': '111.79', 'timestamp': 1377539017.758943, 'bid': '111.44', 'high': '113.30', 'low': '110.27', 'ask': '111.79'}
{'volume': '9229.37564936', 'last': '111.79', 'timestamp': 1377539020.2847, 'bid': '111.44', 'high': '113.30', 'low': '110.27', 'ask': '111.59'}
{'volume': '9229.37564936', 'last': '111.79', 'timestamp': 1377539021.518357, 'bid': '111.44', 'high': '113.30', 'low': '110.27', 'ask': '111.59'}
{'volume': '9229.19836011', 'last': '111.79', 'timestamp': 1377539024.037347, 'bid': '111.44', 'high': '113.30', 'low': '110.27', 'ask': '111.59'}
{'volume': '9219.37564936', 'last': '111.79', 'timestamp': 1377539025.265805, 'bid': '111.44', 'high': '113.30', 'low': '110.27', 'ask': '111.59'}
{'volume': '9219.37564936', 'last': '111.79', 'timestamp': 1377539026.530689, 'bid': '111.44', 'high': '113.30', 'low': '110.27', 'ask': '111.59'}
{'volume': '9220.87564936', 'last': '111.59', 'timestamp': 1377539029.041235, 'bid': '111.44', 'high': '113.30', 'low': '110.27', 'ask': '111.59'}
{'volume': '9220.87564936', 'last': '111.59', 'timestamp': 1377539030.279434, 'bid': '111.44', 'high': '113.30', 'low': '110.27', 'ask': '111.59'}
{'volume': '9220.87564936', 'last': '111.59', 'timestamp': 1377539032.773037, 'bid': '111.44', 'high': '113.30', 'low': '110.27', 'ask': '111.59'}
{'volume': '9220.87564936', 'last': '111.59', 'timestamp': 1377539034.014791, 'bid': '111.44', 'high': '113.30', 'low': '110.27', 'ask': '111.59'}
{'volume': '9220.87564936', 'last': '111.59', 'timestamp': 1377539036.537089, 'bid': '111.44', 'high': '113.30', 'low': '110.27', 'ask': '111.79'}
{'volume': '9220.87564936', 'last': '111.59', 'timestamp': 1377539037.781633, 'bid': '111.44', 'high': '113.30', 'low': '110.27', 'ask': '111.79'}
{'volume': '9220.87564936', 'last': '111.59', 'timestamp': 1377539039.031118, 'bid': '111.44', 'high': '113.30', 'low': '110.27', 'ask': '111.79'}
{'volume': '9220.95026536', 'last': '111.44', 'timestamp': 1377539041.548166, 'bid': '111.44', 'high': '113.30', 'low': '110.27', 'ask': '111.79'}
{'volume': '9220.95026536', 'last': '111.44', 'timestamp': 1377539042.781254, 'bid': '111.44', 'high': '113.30', 'low': '110.27', 'ask': '111.79'}
{'volume': '9220.95026536', 'last': '111.44', 'timestamp': 1377539045.298555, 'bid': '111.44', 'high': '113.30', 'low': '110.27', 'ask': '111.79'}
{'volume': '9220.95026536', 'last': '111.44', 'timestamp': 1377539046.531873, 'bid': '111.44', 'high': '113.30', 'low': '110.27', 'ask': '111.79'}
{'volume': '9220.95026536', 'last': '111.44', 'timestamp': 1377539049.02241, 'bid': '111.44', 'high': '113.30', 'low': '110.27', 'ask': '111.79'}
{'volume': '9221.54493096', 'last': '111.79', 'timestamp': 1377539054.032992, 'bid': '111.44', 'high': '113.30', 'low': '110.27', 'ask': '111.79'}
{'volume': '9221.54493096', 'last': '111.79', 'timestamp': 1377539055.289241, 'bid': '111.44', 'high': '113.30', 'low': '110.27', 'ask': '111.79'}
{'volume': '9221.54493096', 'last': '111.79', 'timestamp': 1377539057.806584, 'bid': '111.44', 'high': '113.30', 'low': '110.27', 'ask': '111.79'}
{'volume': '9221.54493096', 'last': '111.79', 'timestamp': 1377539059.054924, 'bid': '111.44', 'high': '113.30', 'low': '110.27', 'ask': '111.79'}
{'volume': '9221.54493096', 'last': '111.79', 'timestamp': 1377539061.550653, 'bid': '111.44', 'high': '113.30', 'low': '110.27', 'ask': '111.79'}
{'volume': '9221.54493096', 'last': '111.79', 'timestamp': 1377539064.069529, 'bid': '111.44', 'high': '113.30', 'low': '110.27', 'ask': '111.79'}
{'volume': '9221.54493096', 'last': '111.79', 'timestamp': 1377539066.537319, 'bid': '111.44', 'high': '113.30', 'low': '110.27', 'ask': '111.79'}
{'volume': '9221.54493096', 'last': '111.79', 'timestamp': 1377539067.792651, 'bid': '111.44', 'high': '113.30', 'low': '110.27', 'ask': '111.79'}
{'volume': '9221.54493096', 'last': '111.79', 'timestamp': 1377539070.295037, 'bid': '111.44', 'high': '113.30', 'low': '110.27', 'ask': '111.79'}
{'volume': '9221.54493096', 'last': '111.79', 'timestamp': 1377539071.560121, 'bid': '111.44', 'high': '113.30', 'low': '110.27', 'ask': '111.59'}
{'volume': '9221.54493096', 'last': '111.79', 'timestamp': 1377539074.05246, 'bid': '111.44', 'high': '113.30', 'low': '110.27', 'ask': '111.59'}
{'volume': '9215.08633096', 'last': '111.79', 'timestamp': 1377539080.329934, 'bid': '111.44', 'high': '113.30', 'low': '110.27', 'ask': '111.59'}
{'volume': '9215.78633096', 'last': '111.59', 'timestamp': 1377539081.566544, 'bid': '111.44', 'high': '113.30', 'low': '110.27', 'ask': '111.59'}
{'volume': '9215.78633096', 'last': '111.59', 'timestamp': 1377539084.057552, 'bid': '111.44', 'high': '113.30', 'low': '110.27', 'ask': '111.79'}
{'volume': '9205.78633096', 'last': '111.59', 'timestamp': 1377539085.320685, 'bid': '111.44', 'high': '113.30', 'low': '110.27', 'ask': '111.79'}
{'volume': '9205.78633096', 'last': '111.59', 'timestamp': 1377539087.815385, 'bid': '111.44', 'high': '113.30', 'low': '110.27', 'ask': '111.79'}
{'volume': '9205.78633096', 'last': '111.59', 'timestamp': 1377539089.065578, 'bid': '111.44', 'high': '113.30', 'low': '110.27', 'ask': '111.79'}
{'volume': '9205.78633096', 'last': '111.59', 'timestamp': 1377539090.322352, 'bid': '111.44', 'high': '113.30', 'low': '110.27', 'ask': '111.79'}
{'volume': '9205.78633096', 'last': '111.59', 'timestamp': 1377539092.811064, 'bid': '111.44', 'high': '113.30', 'low': '110.27', 'ask': '111.79'}
{'volume': '9205.78633096', 'last': '111.59', 'timestamp': 1377539094.08521, 'bid': '111.44', 'high': '113.30', 'low': '110.27', 'ask': '111.79'}
{'volume': '9205.78633096', 'last': '111.59', 'timestamp': 1377539096.595563, 'bid': '111.44', 'high': '113.30', 'low': '110.27', 'ask': '111.79'}
{'volume': '9205.78633096', 'last': '111.59', 'timestamp': 1377539097.832474, 'bid': '111.44', 'high': '113.30', 'low': '110.27', 'ask': '111.79'}
{'volume': '9205.78633096', 'last': '111.59', 'timestamp': 1377539100.320196, 'bid': '111.44', 'high': '113.30', 'low': '110.27', 'ask': '111.79'}
{'volume': '9205.78633096', 'last': '111.59', 'timestamp': 1377539103.025298, 'bid': '111.44', 'high': '113.30', 'low': '110.27', 'ask': '111.59'}
{'volume': '9205.78633096', 'last': '111.59', 'timestamp': 1377539106.59747, 'bid': '111.44', 'high': '113.30', 'low': '110.27', 'ask': '111.59'}
{'volume': '9205.78633096', 'last': '111.59', 'timestamp': 1377539107.833376, 'bid': '111.44', 'high': '113.30', 'low': '110.27', 'ask': '111.59'}
{'volume': '9205.78633096', 'last': '111.59', 'timestamp': 1377539109.085357, 'bid': '111.44', 'high': '113.30', 'low': '110.27', 'ask': '111.59'}
{'volume': '9205.78633096', 'last': '111.59', 'timestamp': 1377539111.550533, 'bid': '111.44', 'high': '113.30', 'low': '110.27', 'ask': '111.59'}
{'volume': '9205.78633096', 'last': '111.59', 'timestamp': 1377539114.08824, 'bid': '111.44', 'high': '113.30', 'low': '110.27', 'ask': '111.59'}
{'volume': '9205.78633096', 'last': '111.59', 'timestamp': 1377539119.183202, 'bid': '111.44', 'high': '113.30', 'low': '110.27', 'ask': '111.79'}
{'volume': '9205.78633096', 'last': '111.59', 'timestamp': 1377539120.355887, 'bid': '111.44', 'high': '113.30', 'low': '110.27', 'ask': '111.79'}
{'volume': '9205.78633096', 'last': '111.59', 'timestamp': 1377539122.888862, 'bid': '111.44', 'high': '113.30', 'low': '110.27', 'ask': '111.79'}
{'volume': '9205.78633096', 'last': '111.59', 'timestamp': 1377539124.111921, 'bid': '111.44', 'high': '113.30', 'low': '110.27', 'ask': '111.79'}
{'volume': '9205.78633096', 'last': '111.59', 'timestamp': 1377539126.653259, 'bid': '111.44', 'high': '113.30', 'low': '110.27', 'ask': '111.79'}
{'volume': '9205.78633096', 'last': '111.59', 'timestamp': 1377539127.962866, 'bid': '111.44', 'high': '113.30', 'low': '110.27', 'ask': '111.79'}
{'volume': '9205.78633096', 'last': '111.59', 'timestamp': 1377539129.153654, 'bid': '111.44', 'high': '113.30', 'low': '110.27', 'ask': '111.79'}
{'volume': '9205.78633096', 'last': '111.59', 'timestamp': 1377539131.594701, 'bid': '111.44', 'high': '113.30', 'low': '110.27', 'ask': '111.79'}
{'volume': '9205.78633096', 'last': '111.59', 'timestamp': 1377539132.889451, 'bid': '111.44', 'high': '113.30', 'low': '110.27', 'ask': '111.79'}
{'volume': '9205.78633096', 'last': '111.59', 'timestamp': 1377539135.403881, 'bid': '111.44', 'high': '113.30', 'low': '110.27', 'ask': '111.79'}
{'volume': '9205.78633096', 'last': '111.59', 'timestamp': 1377539136.713784, 'bid': '111.44', 'high': '113.30', 'low': '110.27', 'ask': '111.59'}
{'volume': '9205.78633096', 'last': '111.59', 'timestamp': 1377539137.902972, 'bid': '111.44', 'high': '113.30', 'low': '110.27', 'ask': '111.59'}
{'volume': '9205.78633096', 'last': '111.59', 'timestamp': 1377539140.493521, 'bid': '111.44', 'high': '113.30', 'low': '110.27', 'ask': '111.59'}
{'volume': '9205.78633096', 'last': '111.59', 'timestamp': 1377539141.676207, 'bid': '111.44', 'high': '113.30', 'low': '110.27', 'ask': '111.79'}
{'volume': '9205.78633096', 'last': '111.59', 'timestamp': 1377539143.465001, 'bid': '111.44', 'high': '113.30', 'low': '110.27', 'ask': '111.79'}
{'volume': '9205.78633096', 'last': '111.59', 'timestamp': 1377539145.429567, 'bid': '111.59', 'high': '113.30', 'low': '110.27', 'ask': '111.79'}
{'volume': '9205.80102284', 'last': '111.59', 'timestamp': 1377539146.701929, 'bid': '111.44', 'high': '113.30', 'low': '110.27', 'ask': '111.59'}
{'volume': '9205.80102284', 'last': '111.59', 'timestamp': 1377539149.173456, 'bid': '111.44', 'high': '113.30', 'low': '110.27', 'ask': '111.59'}
{'volume': '9195.80102284', 'last': '111.59', 'timestamp': 1377539150.442286, 'bid': '111.44', 'high': '113.30', 'low': '110.27', 'ask': '111.59'}
{'volume': '9195.80102284', 'last': '111.59', 'timestamp': 1377539152.993463, 'bid': '111.44', 'high': '113.30', 'low': '110.27', 'ask': '111.59'}
{'volume': '9195.80102284', 'last': '111.59', 'timestamp': 1377539154.26846, 'bid': '111.44', 'high': '113.30', 'low': '110.27', 'ask': '111.59'}
{'volume': '9195.80102284', 'last': '111.59', 'timestamp': 1377539155.507937, 'bid': '111.44', 'high': '113.30', 'low': '110.27', 'ask': '111.59'}
{'volume': '9195.80102284', 'last': '111.59', 'timestamp': 1377539157.980023, 'bid': '111.44', 'high': '113.30', 'low': '110.27', 'ask': '111.59'}
{'volume': '9195.80102284', 'last': '111.59', 'timestamp': 1377539160.526032, 'bid': '111.44', 'high': '113.30', 'low': '110.27', 'ask': '111.79'}
{'volume': '9195.80102284', 'last': '111.59', 'timestamp': 1377539161.775839, 'bid': '111.44', 'high': '113.30', 'low': '110.27', 'ask': '111.79'}
{'volume': '9195.80102284', 'last': '111.59', 'timestamp': 1377539163.104463, 'bid': '111.44', 'high': '113.30', 'low': '110.27', 'ask': '111.79'}
{'volume': '9195.80102284', 'last': '111.59', 'timestamp': 1377539165.488851, 'bid': '111.44', 'high': '113.30', 'low': '110.27', 'ask': '111.79'}
{'volume': '9195.80102284', 'last': '111.59', 'timestamp': 1377539166.801972, 'bid': '111.44', 'high': '113.30', 'low': '110.27', 'ask': '111.79'}
{'volume': '9195.80102284', 'last': '111.59', 'timestamp': 1377539169.262625, 'bid': '111.44', 'high': '113.30', 'low': '110.27', 'ask': '111.79'}
{'volume': '9195.80102284', 'last': '111.59', 'timestamp': 1377539170.451371, 'bid': '111.44', 'high': '113.30', 'low': '110.27', 'ask': '111.79'}
{'volume': '9195.80102284', 'last': '111.59', 'timestamp': 1377539171.724388, 'bid': '111.44', 'high': '113.30', 'low': '110.27', 'ask': '111.59'}
{'volume': '9195.80102284', 'last': '111.59', 'timestamp': 1377539174.303053, 'bid': '111.44', 'high': '113.30', 'low': '110.27', 'ask': '111.59'}
{'volume': '9195.80102284', 'last': '111.59', 'timestamp': 1377539175.519467, 'bid': '111.44', 'high': '113.30', 'low': '110.27', 'ask': '111.79'}
{'volume': '9194.40102284', 'last': '111.59', 'timestamp': 1377539177.962241, 'bid': '111.44', 'high': '113.30', 'low': '110.27', 'ask': '111.79'}
{'volume': '9194.40102284', 'last': '111.59', 'timestamp': 1377539179.234341, 'bid': '111.44', 'high': '113.30', 'low': '110.27', 'ask': '111.59'}
{'volume': '9194.41568844', 'last': '111.59', 'timestamp': 1377539180.510503, 'bid': '111.44', 'high': '113.30', 'low': '110.27', 'ask': '111.59'}
{'volume': '9194.41568844', 'last': '111.59', 'timestamp': 1377539183.083792, 'bid': '111.44', 'high': '113.30', 'low': '110.27', 'ask': '111.59'}
{'volume': '9194.41568844', 'last': '111.59', 'timestamp': 1377539185.472144, 'bid': '111.44', 'high': '113.30', 'low': '110.27', 'ask': '111.59'}
{'volume': '9194.41568844', 'last': '111.59', 'timestamp': 1377539187.956683, 'bid': '111.44', 'high': '113.30', 'low': '110.27', 'ask': '111.59'}
{'volume': '9194.41568844', 'last': '111.59', 'timestamp': 1377539189.237634, 'bid': '111.44', 'high': '113.30', 'low': '110.27', 'ask': '111.59'}
{'volume': '9194.41568844', 'last': '111.59', 'timestamp': 1377539191.728756, 'bid': '111.44', 'high': '113.30', 'low': '110.27', 'ask': '111.59'}
{'volume': '9194.41568844', 'last': '111.59', 'timestamp': 1377539194.304297, 'bid': '111.44', 'high': '113.30', 'low': '110.27', 'ask': '111.59'}
{'volume': '9194.41568844', 'last': '111.59', 'timestamp': 1377539195.536529, 'bid': '111.44', 'high': '113.30', 'low': '110.27', 'ask': '111.79'}
{'volume': '9194.41568844', 'last': '111.59', 'timestamp': 1377539197.980881, 'bid': '111.44', 'high': '113.30', 'low': '110.27', 'ask': '111.79'}
{'volume': '9194.41568844', 'last': '111.59', 'timestamp': 1377539200.558013, 'bid': '111.44', 'high': '113.30', 'low': '110.27', 'ask': '111.79'}
{'volume': '9194.41568844', 'last': '111.59', 'timestamp': 1377539203.014193, 'bid': '111.44', 'high': '113.30', 'low': '110.27', 'ask': '111.79'}
{'volume': '9194.52256844', 'last': '111.44', 'timestamp': 1377539204.23077, 'bid': '111.44', 'high': '113.30', 'low': '110.27', 'ask': '111.79'}
{'volume': '9194.53723404', 'last': '111.79', 'timestamp': 1377539206.76832, 'bid': '111.44', 'high': '113.30', 'low': '110.27', 'ask': '111.79'}
{'volume': '9194.53723404', 'last': '111.79', 'timestamp': 1377539208.107618, 'bid': '111.44', 'high': '113.30', 'low': '110.27', 'ask': '111.59'}
{'volume': '9194.53723404', 'last': '111.79', 'timestamp': 1377539211.703895, 'bid': '111.44', 'high': '113.30', 'low': '110.27', 'ask': '111.79'}
{'volume': '9184.53723404', 'last': '111.79', 'timestamp': 1377539215.483384, 'bid': '111.44', 'high': '113.30', 'low': '110.27', 'ask': '111.59'}
{'volume': '9184.53723404', 'last': '111.79', 'timestamp': 1377539217.998786, 'bid': '111.44', 'high': '113.30', 'low': '110.27', 'ask': '111.59'}
{'volume': '9184.53723404', 'last': '111.79', 'timestamp': 1377539219.238323, 'bid': '111.44', 'high': '113.30', 'low': '110.27', 'ask': '111.59'}
{'volume': '9184.53723404', 'last': '111.79', 'timestamp': 1377539221.740903, 'bid': '111.44', 'high': '113.30', 'low': '110.27', 'ask': '111.59'}
{'volume': '9184.53723404', 'last': '111.79', 'timestamp': 1377539223.02182, 'bid': '111.44', 'high': '113.30', 'low': '110.27', 'ask': '111.79'}
{'volume': '9184.53723404', 'last': '111.79', 'timestamp': 1377539225.500422, 'bid': '111.44', 'high': '113.30', 'low': '110.27', 'ask': '111.79'}
{'volume': '9184.53723404', 'last': '111.79', 'timestamp': 1377539226.708477, 'bid': '111.44', 'high': '113.30', 'low': '110.27', 'ask': '111.59'}
{'volume': '9184.53723404', 'last': '111.79', 'timestamp': 1377539228.039824, 'bid': '111.44', 'high': '113.30', 'low': '110.27', 'ask': '111.59'}
{'volume': '9184.53723404', 'last': '111.79', 'timestamp': 1377539230.580856, 'bid': '111.44', 'high': '113.30', 'low': '110.27', 'ask': '111.59'}
{'volume': '9184.53723404', 'last': '111.79', 'timestamp': 1377539233.057302, 'bid': '111.44', 'high': '113.30', 'low': '110.27', 'ask': '111.59'}
{'volume': '9190.51940745', 'last': '111.44', 'timestamp': 1377539235.57829, 'bid': '111.44', 'high': '113.30', 'low': '110.27', 'ask': '111.59'}
{'volume': '9190.51940745', 'last': '111.44', 'timestamp': 1377539236.912815, 'bid': '111.44', 'high': '113.30', 'low': '110.27', 'ask': '111.59'}
{'volume': '9190.51940745', 'last': '111.44', 'timestamp': 1377539241.796367, 'bid': '111.44', 'high': '113.30', 'low': '110.27', 'ask': '111.59'}
{'volume': '9191.51940745', 'last': '111.79', 'timestamp': 1377539248.038073, 'bid': '111.44', 'high': '113.30', 'low': '110.27', 'ask': '111.79'}
{'volume': '9191.51940745', 'last': '111.79', 'timestamp': 1377539249.236152, 'bid': '111.44', 'high': '113.30', 'low': '110.27', 'ask': '111.79'}
{'volume': '9191.53407305', 'last': '111.79', 'timestamp': 1377539251.741553, 'bid': '111.44', 'high': '113.30', 'low': '110.27', 'ask': '111.79'}
{'volume': '9191.53407305', 'last': '111.79', 'timestamp': 1377539253.065765, 'bid': '111.44', 'high': '113.30', 'low': '110.27', 'ask': '111.79'}
{'volume': '9191.53407305', 'last': '111.79', 'timestamp': 1377539254.26532, 'bid': '111.44', 'high': '113.30', 'low': '110.27', 'ask': '111.79'}
{'volume': '9191.53407305', 'last': '111.79', 'timestamp': 1377539256.70625, 'bid': '111.44', 'high': '113.30', 'low': '110.27', 'ask': '111.79'}
{'volume': '9191.53407305', 'last': '111.79', 'timestamp': 1377539258.008271, 'bid': '111.44', 'high': '113.30', 'low': '110.27', 'ask': '111.79'}
{'volume': '9191.53407305', 'last': '111.79', 'timestamp': 1377539260.465927, 'bid': '111.44', 'high': '113.30', 'low': '110.27', 'ask': '111.59'}
{'volume': '9191.53407305', 'last': '111.79', 'timestamp': 1377539261.783014, 'bid': '111.44', 'high': '113.30', 'low': '110.27', 'ask': '111.59'}
{'volume': '9191.53407305', 'last': '111.79', 'timestamp': 1377539262.965422, 'bid': '111.44', 'high': '113.30', 'low': '110.27', 'ask': '111.59'}
{'volume': '9191.53407305', 'last': '111.79', 'timestamp': 1377539265.483861, 'bid': '111.44', 'high': '113.30', 'low': '110.27', 'ask': '111.59'}
{'volume': '9191.53407305', 'last': '111.79', 'timestamp': 1377539266.782127, 'bid': '111.44', 'high': '113.30', 'low': '110.27', 'ask': '111.59'}
{'volume': '9191.53407305', 'last': '111.79', 'timestamp': 1377539269.242, 'bid': '111.44', 'high': '113.30', 'low': '110.27', 'ask': '111.59'}
{'volume': '9191.53407305', 'last': '111.79', 'timestamp': 1377539270.474083, 'bid': '111.44', 'high': '113.30', 'low': '110.27', 'ask': '111.59'}
{'volume': '9191.53407305', 'last': '111.79', 'timestamp': 1377539271.767215, 'bid': '111.44', 'high': '113.30', 'low': '110.27', 'ask': '111.79'}
{'volume': '9191.53407305', 'last': '111.79', 'timestamp': 1377539274.2836, 'bid': '111.44', 'high': '113.30', 'low': '110.27', 'ask': '111.79'}
{'volume': '9191.53407305', 'last': '111.79', 'timestamp': 1377539275.57719, 'bid': '111.44', 'high': '113.30', 'low': '110.27', 'ask': '111.79'}
{'volume': '9191.53407305', 'last': '111.79', 'timestamp': 1377539276.809139, 'bid': '111.44', 'high': '113.30', 'low': '110.27', 'ask': '111.79'}
{'volume': '9191.53407305', 'last': '111.79', 'timestamp': 1377539279.313534, 'bid': '111.44', 'high': '113.30', 'low': '110.27', 'ask': '111.79'}
{'volume': '9191.53407305', 'last': '111.79', 'timestamp': 1377539280.614438, 'bid': '111.44', 'high': '113.30', 'low': '110.27', 'ask': '111.79'}
{'volume': '9191.53407305', 'last': '111.79', 'timestamp': 1377539283.122704, 'bid': '111.44', 'high': '113.30', 'low': '110.27', 'ask': '111.79'}
{'volume': '9191.53407305', 'last': '111.79', 'timestamp': 1377539284.334413, 'bid': '111.44', 'high': '113.30', 'low': '110.27', 'ask': '111.59'}
{'volume': '9191.53407305', 'last': '111.79', 'timestamp': 1377539286.861694, 'bid': '111.44', 'high': '113.30', 'low': '110.27', 'ask': '111.59'}
{'volume': '9191.35678380', 'last': '111.79', 'timestamp': 1377539288.098039, 'bid': '111.44', 'high': '113.30', 'low': '110.27', 'ask': '111.59'}
{'volume': '9191.35678380', 'last': '111.79', 'timestamp': 1377539294.253972, 'bid': '111.44', 'high': '113.30', 'low': '110.27', 'ask': '111.59'}
{'volume': '9191.35678380', 'last': '111.79', 'timestamp': 1377539295.545809, 'bid': '111.44', 'high': '113.30', 'low': '110.27', 'ask': '111.79'}
{'volume': '9191.37144940', 'last': '111.79', 'timestamp': 1377539298.042481, 'bid': '111.44', 'high': '113.30', 'low': '110.27', 'ask': '111.79'}
{'volume': '9191.37144940', 'last': '111.79', 'timestamp': 1377539299.328555, 'bid': '111.44', 'high': '113.30', 'low': '110.27', 'ask': '111.79'}
{'volume': '9191.37144940', 'last': '111.79', 'timestamp': 1377539300.582326, 'bid': '111.44', 'high': '113.30', 'low': '110.27', 'ask': '111.79'}
{'volume': '9191.37144940', 'last': '111.79', 'timestamp': 1377539303.034634, 'bid': '111.44', 'high': '113.30', 'low': '110.27', 'ask': '111.79'}
